Distance [mm],Bx,By
50,-0.00163069,0.000875445
50.1,-0.001607616,0.000867573
50.2,-0.001584815,0.000859771
50.3,-0.001569148,0.000853762
50.4,-0.001553482,0.000847753
50.5,-0.001537638,0.000840743
50.6,-0.001521707,0.000833236
50.7,-0.001507574,0.000827259
50.8,-0.001494499,0.00082218
50.9,-0.001481424,0.000817102
51,-0.001468349,0.000812024
51.1,-0.001455273,0.000806946
51.2,-0.001442198,0.000801868
51.3,-0.001428976,0.000796772
51.4,-0.001413887,0.00079144
51.5,-0.001398582,0.000785815
51.6,-0.001383147,0.000780064
51.7,-0.001364469,0.000771161
51.8,-0.001346607,0.000762632
51.9,-0.001331905,0.000755555
52,-0.001317046,0.000748401
52.1,-0.001301764,0.000741041
52.2,-0.001286482,0.00073368
52.3,-0.001273398,0.000727205
52.4,-0.001260377,0.000720754
52.5,-0.0012474,0.00071578
52.6,-0.001234435,0.000711252
52.7,-0.001222038,0.000706294
52.8,-0.001210708,0.000700533
52.9,-0.001199377,0.000694772
53,-0.00118717,0.00068945
53.1,-0.001174921,0.00068415
53.2,-0.001162671,0.000678849
53.3,-0.001151004,0.000673848
53.4,-0.00114008,0.000669228
53.5,-0.001129156,0.000664607
53.6,-0.001118232,0.000659987
53.7,-0.001107308,0.000655367
53.8,-0.001096383,0.000650746
53.9,-0.001084311,0.000644842
54,-0.001071734,0.000639663
54.1,-0.001058801,0.000635207
54.2,-0.001045869,0.000630751
54.3,-0.001032936,0.000626295
54.4,-0.001020649,0.000621445
54.5,-0.001010252,0.000617167
54.6,-0.000999885,0.000612959
54.7,-0.000989518,0.000608751
54.8,-0.000979152,0.000604543
54.9,-0.000969295,0.000601153
55,-0.00095907,0.00059584
55.1,-0.000949183,0.00059075
55.2,-0.000939296,0.00058566
55.3,-0.000929408,0.000580571
55.4,-0.000919912,0.000577724
55.5,-0.000910688,0.000574997
55.6,-0.000901866,0.000570731
55.7,-0.000893045,0.000566465
55.8,-0.000884223,0.000562199
55.9,-0.000875402,0.000557932
56,-0.000866358,0.000553693
56.1,-0.00085659,0.000549778
56.2,-0.000846483,0.000546157
56.3,-0.000836376,0.000542536
56.4,-0.000826786,0.000538728
56.5,-0.00081969,0.000534017
56.6,-0.000812594,0.000529307
56.7,-0.000805482,0.000524656
56.8,-0.000798351,0.000520074
56.9,-0.000790606,0.000516983
57,-0.00078254,0.000514669
57.1,-0.000774473,0.000512356
57.2,-0.000765545,0.000508933
57.3,-0.000756293,0.000505061
57.4,-0.000747239,0.000501327
57.5,-0.000738522,0.000497652
57.6,-0.000730989,0.000494188
57.7,-0.000723456,0.000490723
57.8,-0.000715923,0.000487259
57.9,-0.00070839,0.000483794
58,-0.000701131,0.000480783
58.1,-0.000694569,0.000478253
58.2,-0.000688141,0.000475803
58.3,-0.000681714,0.000473352
58.4,-0.000675286,0.000470901
58.5,-0.000668901,0.000468423
58.6,-0.000662049,0.00046471
58.7,-0.000654976,0.000461518
58.8,-0.000647903,0.000458327
58.9,-0.000640831,0.000455135
59,-0.000633064,0.00045152
59.1,-0.00062511,0.000447859
59.2,-0.0006176,0.000445258
59.3,-0.000611761,0.000441913
59.4,-0.000606275,0.00043841
59.5,-0.000600924,0.000435325
59.6,-0.000595609,0.000432429
59.7,-0.00058976,0.000430262
59.8,-0.000583911,0.000428096
59.9,-0.000578063,0.000425929
60,-0.000572214,0.000423763
60.1,-0.000566337,0.000421105
60.2,-0.00056046,0.000418332
60.3,-0.000554582,0.000415559
60.4,-0.000548704,0.000412786
60.5,-0.000542826,0.000410014
60.6,-0.000537112,0.000407357
60.7,-0.00053196,0.000405099
60.8,-0.000526807,0.000402842
60.9,-0.000521655,0.000400584
61,-0.000516503,0.000398326
61.1,-0.000511351,0.000396068
61.2,-0.000506405,0.000393689
61.3,-0.0005014,0.000391365
61.4,-0.000496019,0.000389298
61.5,-0.000490637,0.000387231
61.6,-0.000485249,0.000385149
61.7,-0.000480177,0.000383116
61.8,-0.000475937,0.000380953
61.9,-0.000471674,0.000378709
62,-0.000467411,0.000376466
62.1,-0.000463147,0.000374222
62.2,-0.000458832,0.000371872
62.3,-0.000454483,0.000369454
62.4,-0.000450134,0.000367037
62.5,-0.000445636,0.000364667
62.6,-0.000440319,0.000362563
62.7,-0.000435002,0.000360459
62.8,-0.000430353,0.000358424
62.9,-0.000426031,0.000356425
63,-0.000421709,0.000354425
63.1,-0.000417387,0.000352425
63.2,-0.000413125,0.00035047
63.3,-0.000409098,0.000348378
63.4,-0.000405033,0.000346312
63.5,-0.000400967,0.000344245
63.6,-0.00039693,0.000342172
63.7,-0.000393369,0.00033999
63.8,-0.000389508,0.000337962
63.9,-0.000385136,0.000336198
64,-0.000380764,0.000334434
64.1,-0.000376842,0.000332907
64.2,-0.000373083,0.000331465
64.3,-0.000369325,0.000330024
64.4,-0.000365614,0.000328575
64.5,-0.000362081,0.00032716
64.6,-0.000358522,0.00032574
64.7,-0.000354987,0.000324247
64.8,-0.000351452,0.000322754
64.9,-0.000347918,0.000321262
65,-0.000344072,0.000319565
65.1,-0.000340953,0.000317537
65.2,-0.000338026,0.00031566
65.3,-0.000335098,0.000313784
65.4,-0.000332171,0.000311907
65.5,-0.000329243,0.00031003
65.6,-0.000326296,0.000308121
65.7,-0.000323298,0.000306126
65.8,-0.000319836,0.000304877
65.9,-0.000316139,0.000303568
66,-0.000312442,0.000302258
66.1,-0.000309019,0.000300692
66.2,-0.000305815,0.000298919
66.3,-0.00030263,0.000297055
66.4,-0.000299451,0.00029516
66.5,-0.000296635,0.000293687
66.6,-0.000294115,0.00029256
66.7,-0.000291596,0.000291433
66.8,-0.000289077,0.000290307
66.9,-0.000286557,0.00028918
67,-0.00028401,0.000288073
67.1,-0.000281156,0.000286406
67.2,-0.000278031,0.000284814
67.3,-0.000274905,0.000283223
67.4,-0.00027178,0.000281631
67.5,-0.000268968,0.000280237
67.6,-0.00026635,0.000278963
67.7,-0.000263819,0.000277601
67.8,-0.000261416,0.000276134
67.9,-0.000259062,0.000274706
68,-0.000256708,0.000273278
68.1,-0.000254355,0.000271849
68.2,-0.00025181,0.000270553
68.3,-0.000249259,0.000269261
68.4,-0.000246799,0.000267978
68.5,-0.000244451,0.000266706
68.6,-0.000242097,0.000265466
68.7,-0.000239729,0.000264304
68.8,-0.00023746,0.000263239
68.9,-0.000235216,0.000262198
69,-0.000232971,0.000261156
69.1,-0.000230727,0.000260115
69.2,-0.000228439,0.000258704
69.3,-0.000226151,0.00025729
69.4,-0.000223905,0.000255994
69.5,-0.000221727,0.000254889
69.6,-0.000219718,0.000253716
69.7,-0.00021779,0.000252509
69.8,-0.000215862,0.000251302
69.9,-0.000214028,0.000250271
70,-0.000212231,0.000249312
70.1,-0.000210398,0.000248299
70.2,-0.000208565,0.000247286
70.3,-0.000206675,0.000246232
70.4,-0.000204611,0.000245053
70.5,-0.000202444,0.000244059
70.6,-0.000200241,0.00024313
70.7,-0.000198031,0.000242093
70.8,-0.000195816,0.000240967
70.9,-0.000193816,0.000239842
71,-0.000192115,0.000238907
71.1,-0.00019041,0.000238345
71.2,-0.000188706,0.000237783
71.3,-0.00018708,0.000237083
71.4,-0.000185476,0.000236211
71.5,-0.000183797,0.000234863
71.6,-0.000182119,0.000233515
71.7,-0.00018044,0.000232167
71.8,-0.000178723,0.00023088
71.9,-0.00017708,0.000229801
72,-0.000175627,0.000228874
72.1,-0.000174142,0.000228077
72.2,-0.000172656,0.000227279
72.3,-0.000171171,0.000226481
72.4,-0.000169685,0.000225683
72.5,-0.000168082,0.000224949
72.6,-0.000166337,0.000224291
72.7,-0.000164645,0.000223486
72.8,-0.000162986,0.000222585
72.9,-0.000161327,0.000221684
73,-0.000160015,0.000220808
73.1,-0.000158781,0.000219938
73.2,-0.000157548,0.000219068
73.3,-0.000156314,0.000218198
73.4,-0.00015498,0.00021728
73.5,-0.000153439,0.000216325
73.6,-0.000151897,0.00021537
73.7,-0.000150355,0.000214415
73.8,-0.00014883,0.000213476
73.9,-0.000147574,0.000212706
74,-0.000146316,0.000211932
74.1,-0.000145058,0.000211159
74.2,-0.0001438,0.000210386
74.3,-0.000142541,0.000209611
74.4,-0.000141264,0.00020879
74.5,-0.000140009,0.000208006
74.6,-0.000138785,0.000207277
74.7,-0.000137562,0.000206548
74.8,-0.000136339,0.00020582
74.9,-0.000135137,0.000205039
75,-0.000133939,0.000204252
75.1,-0.000132764,0.000203539
75.2,-0.000131589,0.000202827
75.3,-0.000130414,0.000202114
75.4,-0.000129236,0.000201366
75.5,-0.000128069,0.000200614
75.6,-0.000127001,0.000199841
75.7,-0.000125933,0.000199068
75.8,-0.000124849,0.000198329
75.9,-0.000123757,0.000197603
76,-0.00012269,0.000196948
76.1,-0.000121635,0.000196325
76.2,-0.00012058,0.000195703
76.3,-0.000119526,0.00019508
76.4,-0.000118474,0.000194446
76.5,-0.000117402,0.000193688
76.6,-0.000116395,0.000192987
76.7,-0.000115387,0.000192287
76.8,-0.000114379,0.000191586
76.9,-0.000113372,0.000190885
77,-0.000112436,0.000190182
77.1,-0.000111529,0.000189478
77.2,-0.000110621,0.000188773
77.3,-0.0001097,0.000188137
77.4,-0.000108778,0.000187508
77.5,-0.000107836,0.000186904
77.6,-0.000106871,0.00018633
77.7,-0.000105906,0.000185753
77.8,-0.000104935,0.000185088
77.9,-0.000103981,0.000184339
78,-0.000103053,0.000183632
78.1,-0.000102124,0.000182926
78.2,-0.000101254,0.00018229
78.3,-0.000100408,0.000181679
78.4,-0.00009971,0.000181128
78.5,-0.000099013,0.000180576
78.6,-0.000098316,0.000180024
78.7,-0.000097619,0.000179472
78.8,-0.000096922,0.00017892
78.9,-0.000096143,0.000178366
79,-0.000095297,0.000177808
79.1,-0.000094452,0.000177251
79.2,-0.000093606,0.000176694
79.3,-0.000092829,0.000176112
79.4,-0.00009207,0.000175524
79.5,-0.000091361,0.000174968
79.6,-0.000090683,0.000174431
79.7,-0.000089998,0.000173984
79.8,-0.000089311,0.000173563
79.9,-0.000088625,0.000173142
80,-0.000087792,0.000172517
80.1,-0.000086939,0.000171845
80.2,-0.000086169,0.000171168
80.3,-0.000085411,0.000170489
80.4,-0.000084711,0.000169796
80.5,-0.000084046,0.0001692
80.6,-0.000083444,0.00016879
80.7,-0.000082843,0.00016838
80.8,-0.000082242,0.00016797
80.9,-0.000081694,0.000167571
81,-0.000081153,0.000167174
81.1,-0.000080519,0.000166707
81.2,-0.000079844,0.000166099
81.3,-0.000079243,0.000165559
81.4,-0.000078654,0.000165055
81.5,-0.000078065,0.000164551
81.6,-0.000077477,0.000164047
81.7,-0.000076888,0.000163543
81.8,-0.0000763,0.000163023
81.9,-0.00007571,0.000162512
82,-0.00007512,0.000162003
82.1,-0.000074529,0.000161494
82.2,-0.00007394,0.000160958
82.3,-0.000073352,0.000160412
82.4,-0.000072756,0.000159858
82.5,-0.000072051,0.000159207
82.6,-0.00007153,0.000158798
82.7,-0.00007101,0.000158389
82.8,-0.000070489,0.00015798
82.9,-0.000069969,0.000157571
83,-0.000069448,0.000157161
83.1,-0.000068975,0.000156754
83.2,-0.00006854,0.000156347
83.3,-0.000068052,0.000155913
83.4,-0.000067506,0.000155448
83.5,-0.000066959,0.000154982
83.6,-0.000066418,0.000154509
83.7,-0.000065902,0.000154002
83.8,-0.000065386,0.000153495
83.9,-0.000064871,0.000152995
84,-0.000064359,0.000152529
84.1,-0.000063961,0.000152029
84.2,-0.00006357,0.000151527
84.3,-0.000063178,0.000151026
84.4,-0.000062787,0.000150533
84.5,-0.000062396,0.000150058
84.6,-0.00006193,0.000149656
84.7,-0.000061427,0.000149235
84.8,-0.000060958,0.00014885
84.9,-0.000060489,0.000148466
85,-0.000060096,0.000148073
85.1,-0.00005973,0.000147679
85.2,-0.000059363,0.000147284
85.3,-0.000058912,0.000146899
85.4,-0.000058471,0.000146511
85.5,-0.000058116,0.000146098
85.6,-0.000057756,0.000145684
85.7,-0.000057361,0.00014527
85.8,-0.000056966,0.000144857
85.9,-0.000056572,0.000144443
86,-0.000056182,0.000144103
86.1,-0.000055793,0.000143783
86.2,-0.000055404,0.000143462
86.3,-0.000054999,0.000143079
86.4,-0.000054594,0.000142685
86.5,-0.000054187,0.000142263
86.6,-0.000053781,0.00014184
86.7,-0.000053394,0.000141417
86.8,-0.000053007,0.000140994
86.9,-0.000052651,0.000140606
87,-0.000052322,0.000140245
87.1,-0.000051992,0.000139885
87.2,-0.000051672,0.000139513
87.3,-0.000051352,0.00013914
87.4,-0.000051011,0.000138745
87.5,-0.000050648,0.000138324
87.6,-0.000050284,0.000137904
87.7,-0.000049918,0.000137506
87.8,-0.000049551,0.000137128
87.9,-0.00004919,0.000136733
88,-0.000048863,0.000136332
88.1,-0.000048561,0.000135996
88.2,-0.00004826,0.000135659
88.3,-0.000047958,0.000135322
88.4,-0.000047654,0.000134981
88.5,-0.000047363,0.000134653
88.6,-0.000047108,0.000134342
88.7,-0.000046862,0.000134018
88.8,-0.000046617,0.000133694
88.9,-0.000046372,0.00013337
89,-0.000046127,0.000133046
89.1,-0.000045882,0.000132722
89.2,-0.000045637,0.000132397
89.3,-0.000045309,0.000131983
89.4,-0.000044944,0.000131537
89.5,-0.000044579,0.000131092
89.6,-0.000044222,0.000130667
89.7,-0.000043913,0.000130345
89.8,-0.000043645,0.000129986
89.9,-0.000043377,0.000129628
90,-0.000043109,0.00012927
90.1,-0.00004284,0.000128913
90.2,-0.000042588,0.000128573
90.3,-0.000042349,0.000128252
90.4,-0.000042111,0.000127937
90.5,-0.000041872,0.000127622
90.6,-0.000041625,0.00012731
90.7,-0.000041364,0.000127004
90.8,-0.000041053,0.000126663
90.9,-0.000040733,0.000126315
91,-0.000040413,0.000125967
91.1,-0.000040206,0.000125607
91.2,-0.000040004,0.000125248
91.3,-0.000039802,0.000124888
91.4,-0.0000396,0.000124528
91.5,-0.000039344,0.000124189
91.6,-0.000039058,0.000123902
91.7,-0.00003877,0.000123618
91.8,-0.000038482,0.000123335
91.9,-0.000038231,0.000123042
92,-0.00003805,0.000122729
92.1,-0.000037865,0.000122416
92.2,-0.000037675,0.000122101
92.3,-0.000037485,0.000121776
92.4,-0.000037261,0.000121451
92.5,-0.000037038,0.000121127
92.6,-0.000036815,0.000120802
92.7,-0.000036589,0.000120489
92.8,-0.000036358,0.000120194
92.9,-0.000036128,0.000119899
93,-0.000035907,0.000119595
93.1,-0.000035686,0.000119291
93.2,-0.000035466,0.000118987
93.3,-0.000035246,0.000118672
93.4,-0.000035026,0.000118354
93.5,-0.000034807,0.000118035
93.6,-0.000034587,0.000117714
93.7,-0.000034366,0.00011737
93.8,-0.000034155,0.000117063
93.9,-0.000033951,0.000116781
94,-0.000033752,0.00011649
94.1,-0.000033552,0.0001162
94.2,-0.000033353,0.00011591
94.3,-0.000033153,0.000115611
94.4,-0.000032954,0.000115308
94.5,-0.000032755,0.000115005
94.6,-0.000032556,0.000114701
94.7,-0.000032357,0.000114398
94.8,-0.000032168,0.000114105
94.9,-0.000031989,0.000113805
95,-0.00003181,0.000113505
95.1,-0.000031632,0.000113205
95.2,-0.000031442,0.000112906
95.3,-0.000031235,0.00011261
95.4,-0.000031028,0.000112315
95.5,-0.000030805,0.000112006
95.6,-0.000030633,0.000111747
95.7,-0.000030463,0.000111489
95.8,-0.000030292,0.000111231
95.9,-0.000030119,0.000110972
96,-0.000029939,0.000110708
96.1,-0.00002976,0.000110444
96.2,-0.00002958,0.000110181
96.3,-0.000029342,0.000109888
96.4,-0.000029139,0.000109589
96.5,-0.000028956,0.000109285
96.6,-0.000028773,0.000108982
96.7,-0.00002859,0.000108679
96.8,-0.000028401,0.000108395
96.9,-0.000028208,0.000108123
97,-0.00002804,0.000107865
97.1,-0.000027876,0.00010761
97.2,-0.000027712,0.000107355
97.3,-0.000027559,0.000107092
97.4,-0.000027409,0.000106826
97.5,-0.000027259,0.000106561
97.6,-0.000027109,0.000106296
97.7,-0.00002696,0.000106032
97.8,-0.000026735,0.000105751
97.9,-0.000026509,0.00010547
98,-0.000026284,0.00010519
98.1,-0.000026059,0.000104922
98.2,-0.000025859,0.000104671
98.3,-0.000025692,0.000104433
98.4,-0.000025538,0.00010418
98.5,-0.000025393,0.000103918
98.6,-0.000025246,0.000103652
98.7,-0.000025092,0.000103377
98.8,-0.000024939,0.000103101
98.9,-0.000024777,0.000102827
99,-0.000024592,0.000102558
99.1,-0.000024407,0.000102288
99.2,-0.000024216,0.000102022
99.3,-0.000024025,0.000101756
99.4,-0.000023833,0.000101496
99.5,-0.00002364,0.000101241
99.6,-0.00002346,0.000100976
99.7,-0.000023287,0.000100705
99.8,-0.000023113,0.000100434
99.9,-0.000022944,0.000100181
100,-0.000022778,0.000099946
